Title benzene ... benzene
Frequencies   0.5    10
Skip  0
Print nonzero

Molecule  benzene
Site  C1  type  C
10 10
      9.299022200       9.201251900       8.659204600       7.212077800       5.036087700    
      2.882391200       1.272879400      0.3973294100      0.7773157300E-01  0.3395262100E-02
10 20
      10.66754300       10.70829400       10.86119000       10.64224300       8.540604000    
      4.757036000       1.639279400      0.3013862200      0.1023650400E-01 -0.6952315900E-03
10 22c
     -4.982156100      -4.910923600      -4.489250600      -3.205113000      -1.255673800    
    -0.2588712100E-01  0.2207245600      0.1105841900      0.1211355300E-01  0.2498958000E-05
11c 11c
      12.85812700       12.74201600       12.09516100       10.33387800       7.535242800    
      4.492858200       2.018273700      0.5998685500      0.8679433500E-01  0.2744046200E-02
11c 21c
     -31.08975700      -30.61102200      -28.02617700      -21.68773200      -13.57709900    
     -6.869186000      -2.569339400     -0.6248713900     -0.7303906100E-01 -0.1776165700E-02
11s 11s
      6.172998500       6.133019200       5.903420000       5.217671300       3.967661200    
      2.505700900       1.274750700      0.4495726500      0.8006787300E-01  0.2986050300E-02
11s 21s
      1.066567200       1.027077800      0.8139619200      0.3018617600     -0.2487675500    
    -0.4220510100     -0.2728798400     -0.9659913800E-01 -0.1623532600E-01 -0.5360559600E-03
20 20
      54.91102100       54.04321700       49.49184400       39.41579800       29.14301200    
      21.21188100       12.09165800       4.232429700      0.7064147200      0.2388085000E-01
20 22c
     -8.115038100      -7.992392200      -7.427976200      -6.575247200      -5.658291000    
     -3.774851400      -1.799167500     -0.5438482500     -0.5752489500E-01 -0.6150147100E-03
21c 21c
      84.11050000       82.72865700       75.42666700       58.72321100       40.04516800    
      25.56221000       13.32241600       4.466155900      0.7109906300      0.2304491700E-01
21s 21s
      68.20886500       67.74166000       65.04588600       56.86011500       41.66323500    
      24.59606600       11.78814500       4.025210600      0.6932933400      0.2414196700E-01
22c 22c
      9.683757100       9.734263800       10.00763800       10.63882100       11.24987900    
      10.81368400       7.517174300       2.936092000      0.5013510000      0.1684004600E-01
22s 22s
      82.96419200       82.10832400       77.37002300       64.66217900       44.96167200    
