Title formamide ... formamide
Frequencies   0.5    10
Skip  0
Print nonzero

Molecule  formamide
Site  C  type  C
10 10
      5.081426300       5.060516600       4.938458000       4.552865500       3.758142000    
      2.633016400       1.465533000      0.5746607000      0.1125499200      0.3330971000E-02
10 21c
      3.257390800       3.276999000       3.372455700       3.505726500       3.279453500    
      2.406735700       1.324958500      0.5413390600      0.1143735000      0.3545897200E-02
10 21s
     -7.326435200      -7.278603300      -7.004208000      -6.183033900      -4.664151800    
     -2.894154300      -1.507631100     -0.5961710600     -0.1065354800     -0.2259899200E-02
11c 11c
      11.65048300       11.56837300       11.10093800       9.744401200       7.375756500    
      4.613522600       2.235291700      0.7501975700      0.1338648300      0.3925617900E-02
11c 11s
      1.841408100       1.818905900       1.693181900       1.353821900      0.8648942000    
     0.4531532700      0.1941441500      0.6219365100E-01  0.1041010600E-01 -0.4767860500E-03
11c 20
     -4.179871200      -4.179515500      -4.168500300      -4.048296700      -3.529516200    
     -2.510323800      -1.367598900     -0.5186950600     -0.9116271200E-01 -0.1653446300E-02
11c 22c
      26.21731500       25.97075600       24.58177600       20.70512700       14.55212400    
      8.363193500       3.728061500       1.131858400      0.1614824900      0.2460003500E-02
11c 22s
     -8.806051800      -8.737358700      -8.344368200      -7.206468700      -5.330208900    
     -3.326586000      -1.605060600     -0.5103350300     -0.8747944200E-01 -0.4031003200E-02
11s 11s
      9.562803200       9.499657600       9.139466100       8.086463800       6.213949600    
      3.966354000       1.975579000      0.6906235700      0.1262949900      0.3089914900E-02
11s 20
    -0.2834516100     -0.2619265000     -0.1476456800      0.1037589300      0.2897058900    
     0.2844339900      0.2087974800      0.8834381000E-01  0.1730712600E-01  0.1558602800E-02
11s 22c
      6.964616900       6.844230000       6.177243400       4.443333400       2.256636100    
      1.001481000      0.5867448600      0.3241930700      0.7969691900E-01  0.2399220800E-03
11s 22s
     -12.15101300      -11.99648500      -11.12456700      -8.685328100      -4.896185000    
     -1.586143400      0.1024949100      0.4365471800      0.1359709700      0.2332872000E-02
20 20
      4.888579200       5.120066000       6.367091400       9.321536200       12.22601000    
      11.94035400       7.682081700       2.741986600      0.4370164700      0.1436514100E-01
20 22c
      7.457194900       7.412469100       7.139619400       6.181944400       4.080716800    
      1.570280200      0.5629440100E-01 -0.2185590000     -0.5406633800E-01 -0.6403838100E-03
20 22s
      6.075107000       6.012687800       5.660739900       4.651600600       2.862646300    
     0.8056860300     -0.4386775600     -0.4294423800     -0.1000295600     -0.1876157900E-02
21c 21c
      55.07234500       54.53820600       51.56816700       43.51727200       31.00134700    
      18.23268700       8.352045100       2.719965900      0.4834836100      0.1443777800E-01
21c 21s
      6.301043700       6.227220000       5.800966300       4.614203800       3.010948700    
      1.725377700      0.8519187200      0.3506429600      0.6205423200E-01  0.1039365900E-02
21s 21s
      51.13217900       50.65815000       48.04434300       40.98131700       29.39309000    
      16.75896000       7.379968300       2.367892400      0.4272761100      0.1372308400E-01
22c 22c
      41.55540200       41.11949100       38.68563600       32.14491600       22.83285000    
      14.72474500       8.272395700       3.374972600      0.7048431800      0.1805658200E-01
22c 22s
    -0.2065706600      0.2424588200E-01   1.233903100       3.782542600       5.289849200    
      4.031697900       1.961608200      0.5584564700      0.6149480800E-01 -0.1517670500E-03
22s 22s
      50.49395500       50.01298400       47.33869100       40.17987600       29.67870000    
      19.60528100       10.63075900       3.784511800      0.6583186300      0.1534638400E-01
End
Site  O  type  O
10 10
      4.081618800       4.067724400       3.985427700       3.713387600       3.103807200    
      2.157659200       1.149101800      0.4192984200      0.7964962000E-01  0.3519064800E-02
10 21c
      1.828590100       1.823463500       1.793702600       1.704689800       1.542172900    
      1.249233600      0.7410971800      0.2867364300      0.5826204500E-01  0.1313992000E-02
10 21s
      2.379868200       2.363221300       2.269968600       2.001110300       1.500608900    
     0.9050279900      0.4436980500      0.1526150100      0.2241152400E-01  0.4976337000E-03
11c 11c
      6.315769000       6.274472200       6.037706900       5.333982300       4.046452700    
      2.483521000       1.152481100      0.3655709700      0.6763863300E-01  0.3653103700E-02
11c 11s
     0.1289641500E-01  0.1030699200E-01 -0.3825633800E-02 -0.3924739600E-01 -0.8351066600E-01
    -0.1094951000     -0.9430399400E-01 -0.4650583700E-01 -0.9021533600E-02  0.4205414600E-03
11c 20
     -1.737035700      -1.737627400      -1.741334900      -1.747608700      -1.679962400    
     -1.339380300     -0.7618287900     -0.2824646400     -0.5167776200E-01 -0.8357424400E-03
11c 22c
    -0.8881434300     -0.8349802000     -0.5412707500      0.2157381200       1.127265800    
      1.402102200      0.9563238900      0.4028783600      0.7865654700E-01  0.1280276500E-02
11c 22s
     0.6863920900      0.6974412100      0.7570618800      0.8955515100      0.9968193400    
     0.8636844300      0.5137790000      0.1863590700      0.3185352100E-01 -0.1593968900E-03
11s 11s
      4.436143800       4.415515200       4.295828400       3.924552000       3.175059000    
      2.117028300       1.062568500      0.3615686800      0.6917770100E-01  0.4132395600E-02
11s 20
    -0.6999876000E-01 -0.8753870400E-01 -0.1805657000     -0.3846061700     -0.5243140100    
    -0.4488730500     -0.2738784300     -0.1060840300     -0.1766989300E-01  0.2306353400E-03
11s 22c
     0.6496454400      0.6352602300      0.5582384700      0.3799959900      0.2050680300    
     0.1177197000      0.5296768700E-01  0.1350691300E-01  0.1195618800E-02 -0.9645471300E-03
11s 22s
      5.633779500       5.590648400       5.347877800       4.672524300       3.602985400    
      2.446611800       1.322068600      0.4735373100      0.7931028200E-01  0.3003923700E-03
20 20
      13.18884500       13.14036100       12.85320300       11.91159300       9.889496000    
      6.998515700       3.958974500       1.508001300      0.2823579600      0.1088006300E-01
20 22c
      2.290507400       2.229344900       1.893478300       1.029158200     -0.1590793400    
     -1.092918400      -1.107996500     -0.4380371000     -0.6997469000E-01 -0.3479403200E-02
20 22s
     0.9930041900       1.053714300       1.372301900       2.038415400       2.348568500    
      1.735949500      0.8478571900      0.2650256200      0.4116735500E-01  0.3470214700E-03
21c 21c
      31.97528600       31.81786700       30.90489700       28.05886500       22.27216800    
      14.45341200       7.282725900       2.478615500      0.4148665900      0.1536248000E-01
21c 21s
     -3.948523200      -3.905421000      -3.679938800      -3.138927800      -2.300170200    
     -1.363517500     -0.6789928200     -0.2381208700     -0.2844410600E-01 -0.2093696400E-03
21s 21s
      15.67495500       15.56612000       14.96779600       13.36284100       10.70179900    
      7.395642700       4.048244700       1.489817000      0.2671724000      0.9380347500E-02
22c 22c
      25.76096100       25.56549600       24.46518500       21.39266400       16.43394300    
      11.08411300       6.117574600       2.169521000      0.3696606700      0.1553910100E-01
22c 22s
     -10.85083600      -10.76290900      -10.26286900      -8.820859900      -6.352951900    
     -3.550976000      -1.338076200     -0.2997320800     -0.3522652300E-01 -0.6284168900E-04
22s 22s
      8.939259400       8.973147700       9.149200000       9.467839200       9.155703800    
      7.253104000       4.382317000       1.807371800      0.3793018600      0.1699587400E-01
End
Site  H1  type  H1
10 10
      2.126886700       2.117128100       2.061368700       1.892734200       1.548522700    
      1.040408800      0.5263446200      0.1776033300      0.2898509700E-01  0.9270836600E-03
11c 11c
      3.237450200       3.212724500       3.072521700       2.669207600       1.966684300    
      1.152093100      0.5059659100      0.1585576000      0.2756677500E-01  0.9365108800E-03
11c 11s
     0.5847255800      0.5790103000      0.5471583000      0.4608420100      0.3279455700    
     0.1911896800      0.8222003800E-01  0.2184400700E-01  0.2775541300E-02  0.6579562700E-04
11s 11s
      3.043168000       3.025265200       2.922518200       2.615245500       2.038193500    
      1.291884300      0.6061366700      0.1834104500      0.2686888400E-01  0.9055201500E-03
End
Site  N  type  N
10 10
      5.427046600       5.395990300       5.216466800       4.667434500       3.610047000    
      2.286260200       1.154796900      0.4252532500      0.8425725700E-01  0.3803814900E-02
10 21c
     -2.315854900      -2.276722800      -2.060709500      -1.497980800     -0.7411457900    
    -0.2316254400     -0.1093028400     -0.1239013700     -0.4724303200E-01 -0.1418706500E-02
10 21s
      3.151908200       3.158005000       3.179999400       3.120642400       2.602952900    
      1.554363600      0.6291275300      0.1623035900      0.2425856300E-01  0.1410602400E-02
11c 11c
      8.435006800       8.382014000       8.077661200       7.168383200       5.492573000    
      3.438682000       1.647650500      0.5397265000      0.9220392900E-01  0.3618418100E-02
11c 11s
      1.369003500       1.346650300       1.222824600      0.8996991200      0.4747280400    
     0.1694566100      0.1898014900E-01 -0.1399888200E-01 -0.2954995700E-02 -0.2538710100E-04
11c 20
     0.5599622400      0.6032538700      0.8387298200       1.401234100       1.871118100    
      1.586979500      0.8373675200      0.2732354500      0.4559745200E-01  0.9157517800E-03
11c 22c
     -7.619006300      -7.604530600      -7.509322800      -7.101887900      -5.890336900    
     -3.785479300      -1.738865600     -0.5572374400     -0.9529530900E-01 -0.2273454100E-02
11c 22s
      8.608132800       8.513848900       7.983548500       6.519710100       4.309370000    
      2.326692900      0.9888398600      0.2658660200      0.2864354000E-01  0.7424477100E-03
11s 11s
      8.730037800       8.670412400       8.330649200       7.340759400       5.590401200    
      3.502027600       1.684709000      0.5600288300      0.9916137300E-01  0.3927142300E-02
11s 20
     -2.937256000      -2.884590300      -2.591808500      -1.822897300     -0.8399256100    
    -0.2883009000     -0.1275578700     -0.3831911400E-01 -0.1907415700E-02 -0.6950113600E-03
11s 22c
    -0.6059538500     -0.5816624400     -0.4438849300     -0.5775722600E-01  0.4692637700    
     0.6090380700      0.2959614400      0.9003605600E-02 -0.1664017800E-01 -0.1455623300E-03
11s 22s
      10.53456800       10.43328400       9.859161700       8.225707400       5.551981300    
      2.848540300       1.006951500      0.1764373800     -0.4879864400E-02 -0.1717622400E-03
20 20
      31.30422300       31.09343600       29.89674700       26.47875700       20.87687300    
      14.83987900       8.737835800       3.370522100      0.6109154800      0.2303490100E-01
20 22c
    -0.8364915600     -0.8138562400     -0.6953423600     -0.4192847000     -0.6338389000E-02
     0.4251738000      0.4413898200      0.1564610100      0.9504126300E-02 -0.1194642200E-03
20 22s
      5.326307100       5.328283700       5.320849900       5.091388900       3.891078200    
      1.744417100      0.4315102900      0.1760829800      0.4714095000E-01  0.6927815500E-03
21c 21c
      40.07308700       39.79000800       38.17448600       33.42757400       24.95765500    
      15.38112700       7.818318000       2.910139100      0.5559751600      0.2156380200E-01
21c 21s
      8.479110100       8.401360000       7.977154200       6.872297500       5.099016200    
      2.953416300       1.118202600      0.1712809900     -0.2306215700E-03  0.4622389500E-03
21s 21s
      52.27057500       51.87204000       49.63387800       43.30655600       32.41126100    
      20.05762000       10.03493100       3.523920700      0.6096427400      0.2265893200E-01
22c 22c
      42.56583900       42.32400000       40.88590300       36.22117100       27.25551300    
      17.43682300       9.445111400       3.474507600      0.6058333400      0.2045401100E-01
22c 22s
     -12.58476800      -12.42680100      -11.54664000      -9.172646600      -5.673597400    
     -2.700370600      -1.030939800     -0.2667242700     -0.2785382800E-01 -0.1925115600E-03
22s 22s
      23.13441500       23.00746200       22.24254600       19.70921700       14.97381400    
      10.43644900       6.787569500       3.051512200      0.6378349900      0.2251586500E-01
End
Site  H2  type  H2
10 10
      1.242841100       1.239527100       1.220493300       1.161711900       1.026729200    
     0.7603781100      0.3991529900      0.1195210100      0.1487657700E-01  0.4000005100E-03
11c 11c
      1.418053400       1.408946200       1.357461000       1.209969300      0.9453417600    
     0.5948525700      0.2605853600      0.6750814800E-01  0.8946214300E-02  0.3561021800E-03
11c 11s
     0.4668634200      0.4627998900      0.4395473800      0.3715675600      0.2560148900    
     0.1373883400      0.5683049000E-01  0.1481890200E-01  0.1359765300E-02  0.6400505900E-04
11s 11s
      1.914371300       1.905031600       1.851293100       1.688655300       1.368992900    
     0.9099861500      0.4375043100      0.1273822000      0.1612429600E-01  0.5381017000E-03
End
Site  H3  type  H3
10 10
      1.468632500       1.463823000       1.435516600       1.343467500       1.136612600    
     0.7944292200      0.4058386400      0.1314828400      0.2150969600E-01  0.6864143700E-03
11c 11c
      1.997804000       1.986630900       1.922698200       1.732305600       1.368876300    
     0.8725040100      0.3954198600      0.1113191300      0.1686997900E-01  0.5615194900E-03
11c 11s
    -0.2928794200     -0.2914976600     -0.2839274000     -0.2644556000     -0.2334246300    
    -0.1779855600     -0.9179737900E-01 -0.2285664900E-01 -0.1698279600E-02 -0.1809731400E-04
11s 11s
      1.663874400       1.656536700       1.613537200       1.476316200       1.189221900    
     0.7809680000      0.3855792800      0.1324748200      0.2275904500E-01  0.6630054900E-03
End

CGdir  /home/ajs1/camcasp/trunk/data/realcg
Dispersion   10  formamide

Finish
