Title H2O ... H2O
Frequencies   0.5    10
Skip  0
Print nonzero

Molecule  H2O
Site  O  type  O
10 10
      5.896141100       5.872513200       5.733142000       5.280179700       4.312679500    
      2.932601600       1.574565800      0.6149393800      0.1286377800      0.5328240300E-02
10 20
      1.924288800       1.924535300       1.925175700       1.916528600       1.827110300    
      1.458756300      0.7434584300      0.1443465500     -0.1272069400E-02 -0.2965278000E-03
10 22c
     -2.260931700      -2.246562300      -2.163260600      -1.908800800      -1.434908000    
    -0.8652291400     -0.3684895800     -0.7664747100E-01 -0.4787014600E-02 -0.1251739900E-03
11c 11c
      7.411196000       7.385537300       7.232120100       6.710669200       5.504540100    
      3.681168000       1.903699100      0.6930685100      0.1341002600      0.5454996000E-02
11c 21c
     -4.320491300      -4.294745400      -4.141514400      -3.631560500      -2.540503000    
     -1.225631500     -0.4315122600     -0.1166314500     -0.1704323100E-01 -0.5974215800E-03
11s 11s
      6.218101200       6.186410400       6.003602000       5.446882500       4.363536800    
      2.927594500       1.582431400      0.6306254300      0.1315181100      0.5357963900E-02
11s 21s
     0.1261031400      0.1374635500      0.2011804300      0.3758135100      0.6240416500    
     0.6957928100      0.3781818500      0.4468661200E-01 -0.7662491900E-02 -0.3475394900E-03
20 20
      19.68868100       19.62132500       19.22082300       17.89001000       15.00002800    
      11.00307400       6.859318000       3.028084300      0.6364203600      0.2349256100E-01
20 22c
      6.902670600       6.860334300       6.613424800       5.845919300       4.390831200    
      2.667713200       1.175836400      0.2733007700      0.2430279300E-01  0.6744624800E-03
21c 21c
      18.71612300       18.68146800       18.46559800       17.64080000       15.41017200    
      11.65807600       7.273889700       3.078074300      0.6206194400      0.2287434900E-01
21s 21s
      30.66097900       30.54129000       29.83299800       27.51682300       22.61987200    
      15.92473300       9.148845900       3.600379200      0.6897390600      0.2498253700E-01
22c 22c
      23.72270900       23.62608600       23.05904500       21.25611200       17.65401300    
      12.99583300       8.044655200       3.336751400      0.6474456100      0.2342387600E-01
22s 22s
      23.65786700       23.59992900       23.23690000       21.86671700       18.45441900    
      13.31389400       7.925731700       3.290974800      0.6525585000      0.2367842000E-01
End
Site  H1  type  H
10 10
      1.639688400       1.633178200       1.594711700       1.468728000       1.192049500    
     0.7717272900      0.3449121900      0.8993555500E-01  0.1133007700E-01  0.3454553500E-03
10 11c
    -0.2681332400     -0.2658706400     -0.2528631300     -0.2144683900     -0.1502373200    
    -0.8933822200E-01 -0.4575922600E-01 -0.1326302300E-01 -0.1136140100E-02 -0.2338809300E-04
11c 11c
      1.296656900       1.293111000       1.272101100       1.202236900       1.038496200    
     0.7454629400      0.3740929700      0.1030983100      0.1256384200E-01  0.3939622300E-03
11s 11s
      1.206319000       1.199615400       1.162132000       1.058990200      0.8854949900    
     0.6362979100      0.3223121100      0.8897756700E-01  0.1135371300E-01  0.3653809100E-03
End
Site  H2  type  H
10 10
      1.639688400       1.633178200       1.594711700       1.468728000       1.192049500    
     0.7717272900      0.3449121900      0.8993555500E-01  0.1133007700E-01  0.3454553500E-03
10 11c
    -0.2681332400     -0.2658706400     -0.2528631300     -0.2144683900     -0.1502373200    
    -0.8933822200E-01 -0.4575922600E-01 -0.1326302300E-01 -0.1136140100E-02 -0.2338809300E-04
11c 11c
      1.296656900       1.293111000       1.272101100       1.202236900       1.038496200    
     0.7454629400      0.3740929700      0.1030983100      0.1256384200E-01  0.3939622300E-03
11s 11s
      1.206319000       1.199615400       1.162132000       1.058990200      0.8854949900    
     0.6362979100      0.3223121100      0.8897756700E-01  0.1135371300E-01  0.3653809100E-03
End

CGdir  /home/ajs1/camcasp/trunk/data/realcg
Dispersion   10  H2O

Finish
